"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
4.606962204E-3,6.149869216E1,2.309780644E1,8.851795959E1,NaN,NaN,1.256896741E1,2.811980438E1
4.606962204E-3,6.149869216E1,2.309780644E1,8.851004791E1,NaN,NaN,1.256896741E1,2.051621628E1
3.277365327E0,6.149865276E1,2.309769140E1,8.905461424E1,1.703755140E0,NaN,1.223630942E1,2.581614113E1
4.277365923E0,6.149865632E1,2.309769517E1,8.888810216E1,1.331217647E0,NaN,6.786956939E0,1.664725113E1
5.277366042E0,6.149864333E1,2.309771393E1,8.849257530E1,0.000000000E0,NaN,8.509316691E0,2.311766815E1
6.277366042E0,6.149864153E1,2.309773529E1,8.864756436E1,0.000000000E0,NaN,1.008482612E1,9.180577850E1
7.277366519E0,6.149864810E1,2.309774486E1,8.901320385E1,0.000000000E0,NaN,9.387955542E0,2.928660393E1
8.277370334E0,6.149864942E1,2.309775975E1,8.944260006E1,0.000000000E0,NaN,9.020575699E0,2.302392387E1
9.277371645E0,6.149864466E1,2.309778826E1,8.587658057E1,0.000000000E0,NaN,7.798281593E0,7.532431602E0
1.027737260E1,6.149865289E1,2.309782666E1,8.497141229E1,8.752788305E-1,2.979680271E1,6.124180086E0,7.690327168E0
1.127737284E1,6.149865934E1,2.309784074E1,8.472747409E1,8.752788305E-1,5.179187648E1,4.676792664E0,6.833596706E0
1.254935718E1,6.149866043E1,2.309786102E1,8.560529932E1,7.503455281E-1,4.896948522E1,4.343683013E0,6.256762981E0
1.354928756E1,6.149867171E1,2.309787527E1,8.387324076E1,6.618044376E-1,5.816446346E1,3.410567988E0,4.919420719E0
1.454921746E1,6.149867484E1,2.309788583E1,8.387328474E1,6.618044376E-1,5.816447274E1,4.222021543E0,4.973804160E0
1.554914951E1,6.149867961E1,2.309788112E1,8.340505564E1,2.217458785E-1,5.816446657E1,4.285274963E0,4.308123848E0
1.654908407E1,6.149868324E1,2.309787609E1,8.234129083E1,1.976347119E-1,5.816446623E1,4.314837051E0,3.986657755E0
1.754902041E1,6.149868298E1,2.309786230E1,8.196526573E1,2.485493124E-1,5.816446695E1,4.353051613E0,3.856874212E0
1.854896152E1,6.149868350E1,2.309784393E1,8.204755915E1,2.485493124E-1,3.171907584E2,4.410873523E0,3.790611005E0
1.954889894E1,6.149868702E1,2.309783943E1,8.187652244E1,3.378395140E-1,3.516319073E2,4.464673379E0,3.727093862E0
2.054884624E1,6.149868769E1,2.309783763E1,8.164957523E1,2.519854307E-1,3.516319075E2,4.504326807E0,3.679072851E0
2.154879594E1,6.149868804E1,2.309784029E1,8.181887518E1,2.005147934E-1,3.516319077E2,4.532332943E0,3.644515760E0
2.254874432E1,6.149868928E1,2.309784424E1,8.174702700E1,1.767101288E-1,3.516319077E2,4.535077436E0,3.641100065E0
2.354870009E1,6.149869074E1,2.309784720E1,8.164748623E1,2.005147934E-1,3.516319077E2,4.536559568E0,3.639253264E0
2.454865909E1,6.149869310E1,2.309784582E1,8.175450093E1,2.474054247E-1,3.516319075E2,4.538596277E0,3.636712920E0
2.554862106E1,6.149869606E1,2.309784261E1,8.168433603E1,2.154795825E-1,3.516319076E2,4.555478415E0,3.615543312E0
2.654858518E1,6.149869260E1,2.309784578E1,8.171213046E1,1.923428476E-1,3.516319077E2,4.565242810E0,3.603206228E0
2.754855156E1,6.149868779E1,2.309785162E1,8.203576689E1,2.252683192E-1,3.516319076E2,4.574638980E0,3.591269307E0
2.854851985E1,6.149868464E1,2.309786514E1,8.185312025E1,1.476057619E-1,3.516319078E2,4.549725219E0,3.622780350E0
2.954848969E1,6.149868388E1,2.309787782E1,8.173755437E1,1.659920663E-1,3.516319077E2,4.533140761E0,3.643510927E0
3.054846144E1,6.149865788E1,2.309787753E1,8.173800092E1,1.194628239E0,1.848552706E2,4.492987831E0,3.692911776E0
3.154843533E1,6.149864262E1,2.309787405E1,8.159730613E1,1.357643485E0,1.891866878E2,4.469384308E0,3.721443395E0
3.254841042E1,6.149862969E1,2.309787558E1,8.154227325E1,1.349169016E0,1.911756382E2,4.452189153E0,3.741997966E0
3.354838765E1,6.149861543E1,2.309787740E1,8.191502573E1,1.357643485E0,1.913800247E2,4.439765681E0,3.756729658E0
3.454836500E1,6.149858780E1,2.309789307E1,8.325769840E1,1.338978026E0,1.939905207E2,4.756510314E0,3.346662018E0
3.554834557E1,6.149857906E1,2.309787673E1,8.313012250E1,1.208333673E0,2.053385601E2,4.752828197E0,3.351889193E0
3.654832506E1,6.149857431E1,2.309785150E1,8.287343025E1,1.160667757E0,2.346104574E2,4.751246541E0,3.354130788E0
3.754830694E1,6.149858014E1,2.309782259E1,8.297384065E1,1.233950688E0,2.680182844E2,4.748452761E0,3.358084783E0
3.854829049E1,6.149858016E1,2.309779191E1,8.310258639E1,1.267333386E0,2.719286188E2,4.749848586E0,3.356110166E0
3.954827404E1,6.149857757E1,2.309776339E1,8.316466129E1,1.271311653E0,2.722145633E2,4.751028380E0,3.354439798E0
4.054825854E1,6.149858185E1,2.309774216E1,8.309203097E1,1.181638895E0,2.743743631E2,4.755666176E0,3.347861445E0
4.154824495E1,6.149858442E1,2.309771678E1,8.318847357E1,1.148558383E0,2.796311387E2,4.756384973E0,3.346840155E0
4.254823112E1,6.149859385E1,2.309769741E1,8.300867066E1,1.210711408E0,2.930825220E2,4.757024293E0,3.345931397E0
4.354821813E1,6.149860243E1,2.309767735E1,8.304625242E1,1.210585121E0,3.022323700E2,4.753778414E0,3.350541423E0
4.454820609E1,6.149861098E1,2.309765492E1,8.324624136E1,1.257545311E0,3.129219138E2,4.751984140E0,3.353085709E0
4.554819536E1,6.149861126E1,2.309762868E1,8.352132708E1,1.207968929E0,2.925437079E2,4.751033047E0,3.354433189E0
4.654818463E1,6.149860889E1,2.309760335E1,8.366163607E1,1.210152817E0,2.733128168E2,4.752987338E0,3.351663528E0
4.754817474E1,6.149860904E1,2.309757948E1,8.369190963E1,1.169331000E0,2.720010352E2,4.752442517E0,3.352436003E0
4.854816544E1,6.149860517E1,2.309755239E1,8.379305979E1,1.370196030E0,2.699037339E2,4.752965696E0,3.351694218E0
4.954815602E1,6.149860367E1,2.309752641E1,8.401886877E1,1.325199231E0,2.727617748E2,4.752797387E0,3.351932880E0
5.054814839E1,6.149860337E1,2.309750935E1,8.393465795E1,1.348295515E0,2.635123910E2,4.729102455E0,3.385280934E0
5.154814029E1,6.149859704E1,2.309749316E1,8.375822158E1,1.090805817E0,2.486907916E2,4.728825190E0,3.385668228E0
5.254813254E1,6.149858683E1,2.309747405E1,8.382591668E1,1.089595133E0,2.327076414E2,4.728209529E0,3.386527968E0
5.354812598E1,6.149858115E1,2.309745262E1,8.346962539E1,1.058185483E0,2.323932771E2,4.728818302E0,3.385677849E0
5.454811871E1,6.149858314E1,2.309742969E1,8.352568705E1,1.002147266E0,2.545987035E2,4.728640537E0,3.385926122E0
5.554811239E1,6.149858376E1,2.309740730E1,8.363420185E1,1.060910777E0,2.639395977E2,4.727773681E0,3.387136409E0
5.654810679E1,6.149858582E1,2.309738423E1,8.351646138E1,1.007033537E0,2.715282624E2,4.727494677E0,3.387525809E0
5.754810166E1,6.149858801E1,2.309736380E1,8.364003265E1,9.906117590E-1,2.771222014E2,4.727777056E0,3.387131698E0
5.854809499E1,6.149858945E1,2.309734343E1,8.362435739E1,8.986371309E-1,2.782483553E2,4.728039096E0,3.386765912E0
5.954809070E1,6.149858913E1,2.309731696E1,8.373093793E1,1.127815394E0,2.727564621E2,4.728475028E0,3.386157253E0
6.054808557E1,6.149858948E1,2.309729214E1,8.353467516E1,1.213951201E0,2.719071714E2,4.728679315E0,3.385871966E0
6.154808033E1,6.149859161E1,2.309727450E1,8.348250625E1,1.043267060E0,2.778890578E2,4.729005222E0,3.385416761E0
6.254807615E1,6.149859887E1,2.309725781E1,8.334098745E1,1.006311573E0,2.974759153E2,4.729926904E0,3.384128916E0
6.354807544E1,6.149861220E1,2.309725300E1,8.394504130E1,1.136109084E0,3.270622898E2,4.730268224E0,3.383651808E0
6.454807293E1,6.149862435E1,2.309725710E1,8.385604959E1,1.215377528E0,3.473605437E2,4.732042296E0,3.381170321E0
6.554806674E1,6.149863586E1,2.309725864E1,8.376561917E1,1.227562242E0,3.563090970E2,4.733431405E0,3.379225379E0
6.654806101E1,6.149864744E1,2.309726096E1,8.366773281E1,1.231480149E0,2.055113144E0,4.734687892E0,3.377464670E0
6.754805923E1,6.149865761E1,2.309726036E1,8.356253910E1,1.144367627E0,7.939010173E-1,4.735713514E0,3.376026444E0
6.854805470E1,6.149866987E1,2.309725762E1,8.357286212E1,1.232327089E0,3.575304096E2,4.733528921E0,3.379088781E0
6.954805052E1,6.149867911E1,2.309725347E1,8.344208285E1,1.085918656E0,3.543862912E2,4.734657794E0,3.377506863E0
7.054805195E1,6.149869298E1,2.309725015E1,8.342464189E1,1.300581142E0,3.552317766E2,4.734360842E0,3.377923097E0
7.154804468E1,6.149870125E1,2.309724756E1,8.349869443E1,1.065777078E0,3.560365630E2,4.734196889E0,3.378152875E0
7.254804206E1,6.149871482E1,2.309724732E1,8.343297576E1,1.263604489E0,3.589813279E2,4.733995437E0,3.378435175E0
7.354803967E1,6.149872360E1,2.309724421E1,8.353173613E1,1.071519387E0,3.565028069E2,4.733426156E0,3.379232733E0
7.454803669E1,6.149873332E1,2.309723911E1,8.351908100E1,1.089991613E0,3.533365400E2,4.734347789E0,3.377941392E0
7.554803491E1,6.149874324E1,2.309723249E1,8.351369869E1,1.107315427E0,3.501216832E2,4.734877510E0,3.377198838E0
7.654803276E1,6.149875157E1,2.309722951E1,8.350249038E1,9.581560788E-1,3.514026784E2,4.734919621E0,3.377139798E0
7.754803014E1,6.149875751E1,2.309723249E1,8.339936929E1,7.276131830E-1,1.721236078E0,4.734564695E0,3.377637366E0
7.854802799E1,6.149876754E1,2.309724604E1,8.374869197E1,9.128870267E-1,2.090577313E1,4.733871965E0,3.378608182E0
7.954802620E1,6.149876845E1,2.309726770E1,8.423472110E1,8.484018826E-1,5.394343413E1,4.734026631E0,3.378391465E0
8.054802358E1,6.149876985E1,2.309729415E1,8.429070011E1,1.114606781E0,7.047730012E1,4.731002151E0,3.382625560E0
8.154802179E1,6.149876822E1,2.309731864E1,8.415568607E1,1.194080207E0,8.604990772E1,4.731140818E0,3.382431610E0
8.254801941E1,6.149877063E1,2.309734364E1,8.435586189E1,1.195137281E0,8.643664210E1,4.726614543E0,3.388753752E0
8.354801738E1,6.149877201E1,2.309736907E1,8.483400707E1,1.239075305E0,8.761742305E1,4.729339919E0,3.384949182E0
8.454802012E1,6.149877775E1,2.309738782E1,8.470182873E1,1.138063828E0,7.843321512E1,4.730194133E0,3.383755384E0
8.554801428E1,6.149878060E1,2.309740579E1,8.473219807E1,1.044404612E0,8.007170680E1,4.728617100E0,3.385958853E0
8.654801285E1,6.149878461E1,2.309742460E1,8.534743498E1,1.040042407E0,7.927332826E1,4.730647849E0,3.383121039E0
8.754801118E1,6.149878782E1,2.309744225E1,8.552461194E1,9.865971470E-1,7.748905569E1,4.730819835E0,3.382880537E0
8.854801297E1,6.149878983E1,2.309746189E1,8.541606026E1,1.000225717E0,8.012318374E1,4.730038395E0,3.383973081E0
8.954801285E1,6.149879167E1,2.309748003E1,8.548509704E1,9.650489932E-1,8.216098631E1,4.729952497E0,3.384093144E0
9.054800594E1,6.149879409E1,2.309750149E1,8.539604407E1,1.059037893E0,8.175311022E1,4.731133056E0,3.382442466E0
9.154800439E1,6.149879680E1,2.309752650E1,8.537849219E1,1.206237641E0,8.137936342E1,4.730873866E0,3.382804974E0
9.254800391E1,6.149879848E1,2.309754298E1,8.546914083E1,1.061398348E0,8.109886457E1,4.730172112E0,3.383786168E0
9.354800642E1,6.149879632E1,2.309755991E1,8.540622903E1,9.302036481E-1,9.355931444E1,4.731314262E0,3.382188993E0
9.454800129E1,6.149878831E1,2.309756539E1,8.514389830E1,6.944094677E-1,1.268512829E2,4.730966341E0,3.382675645E0
9.554799962E1,6.149877464E1,2.309756304E1,8.513590457E1,9.330472084E-1,1.628931786E2,4.731283578E0,3.382231917E0
9.654799783E1,6.149876401E1,2.309755558E1,8.529552099E1,1.001693585E0,1.805202493E2,4.730579721E0,3.383216300E0
9.754799700E1,6.149875278E1,2.309754870E1,8.509977347E1,1.115957931E0,1.883304445E2,4.732596088E0,3.380395140E0
9.854799557E1,6.149874559E1,2.309754379E1,8.515874509E1,9.240626658E-1,1.937599342E2,4.735310537E0,3.376591647E0
9.954799438E1,6.149873700E1,2.309754067E1,8.493126286E1,9.319312830E-1,1.929712341E2,4.734775730E0,3.377341531E0
1.005479925E2,6.149872861E1,2.309754014E1,8.462469470E1,9.038061895E-1,1.896009048E2,4.730633520E0,3.383141075E0
1.015479915E2,6.149872277E1,2.309754503E1,8.468680444E1,6.836601895E-1,1.795866168E2,4.730488165E0,3.383344314E0
1.025479908E2,6.149872228E1,2.309755297E1,8.462496745E1,3.263097802E-1,1.583435973E2,4.729694595E0,3.384453586E0
1.035479896E2,6.149871703E1,2.309755405E1,8.468437764E1,5.617957101E-1,1.640328653E2,4.732652959E0,3.380315518E0
1.045479883E2,6.149871239E1,2.309756516E1,8.429091278E1,7.465648656E-1,1.550869235E2,4.731378763E0,3.382098762E0
1.055479872E2,6.149871088E1,2.309756506E1,8.455577316E1,3.989861568E-1,1.599085681E2,4.727872685E0,3.386998215E0
1.065479863E2,6.149870882E1,2.309755621E1,8.445886912E1,3.453106876E-1,1.587312385E2,4.729989556E0,3.384041346E0
1.075479841E2,6.149870276E1,2.309752429E1,8.417041795E1,9.215814264E-1,2.152108245E2,4.731274843E0,3.382244136E0
1.085479831E2,6.149869450E1,2.309751689E1,8.444797805E1,9.398504416E-1,2.073125236E2,4.730211806E0,3.383730679E0
1.095479827E2,6.149868406E1,2.309752044E1,8.434839592E1,9.313609910E-1,1.911285017E2,4.726938556E0,3.388301776E0
1.105479811E2,6.149867213E1,2.309752656E1,8.432608193E1,1.100748558E0,1.811126072E2,4.725957149E0,3.389670494E0
1.115479795E2,6.149866466E1,2.309753445E1,8.450364936E1,9.804802316E-1,1.723420592E2,4.726883752E0,3.388378230E0
1.125479788E2,6.149866123E1,2.309753041E1,8.450223475E1,6.494536020E-1,1.835488311E2,4.725876046E0,3.389783566E0
1.135479804E2,6.149864782E1,2.309753700E1,8.492677189E1,9.692421493E-1,1.765414947E2,4.727735119E0,3.387190233E0
1.145479791E2,6.149864023E1,2.309754415E1,8.480818940E1,8.539633496E-1,1.685823463E2,4.727950581E0,3.386889478E0
1.155479754E2,6.149863816E1,2.309755143E1,8.529917795E1,5.520964397E-1,1.483448432E2,4.727888973E0,3.386975479E0
1.165479747E2,6.149864050E1,2.309756630E1,8.549281491E1,5.677189396E-1,1.092237622E2,4.727740389E0,3.387182877E0
1.175479729E2,6.149864113E1,2.309759559E1,8.547476817E1,1.197657929E0,9.909933672E1,4.728228565E0,3.386501390E0
1.185479726E2,6.149864286E1,2.309760578E1,8.571611666E1,8.799916340E-1,9.261968361E1,4.729063312E0,3.385335614E0
1.195479711E2,6.149864286E1,2.309761594E1,8.582459190E1,7.209362654E-1,9.194452240E1,4.726102506E0,3.389467825E0
1.205479702E2,6.149864340E1,2.309764174E1,8.595554240E1,1.044753312E0,8.963227863E1,4.723124965E0,3.393615712E0
1.215479696E2,6.149864520E1,2.309765818E1,8.610376364E1,9.976722918E-1,8.687811426E1,4.726721320E0,3.388604816E0
1.225479686E2,6.149864761E1,2.309767176E1,8.621886462E1,8.498547990E-1,8.123348187E1,4.728470505E0,3.386163569E0
1.235479677E2,6.149864918E1,2.309767472E1,8.621908209E1,4.387735880E-1,7.134220935E1,4.729281075E0,3.385031396E0
1.245479668E2,6.149864888E1,2.309766550E1,8.608885339E1,8.139372298E-2,7.011276103E1,4.732560214E0,3.380445363E0
1.255479655E2,6.149864678E1,2.309765672E1,8.595715689E1,6.791677476E-2,7.011275330E1,4.731435117E0,3.382019924E0
1.265479639E2,6.149864305E1,2.309765150E1,8.612248822E1,4.114230644E-2,7.011274864E1,4.729677661E0,3.384477249E0
1.275479630E2,6.149864247E1,2.309763055E1,8.591001141E1,1.107401275E-1,7.011273031E1,4.727940980E0,3.386902881E0
1.285479621E2,6.149864071E1,2.309761262E1,8.588797414E1,1.138822076E-1,7.011271459E1,4.730904745E0,3.382761790E0
1.295479614E2,6.149864025E1,2.309759515E1,8.607753059E1,7.051378581E-2,7.011269930E1,4.731839953E0,3.381453489E0
1.305479597E2,6.149864337E1,2.309758372E1,8.588841312E1,1.205576052E-1,7.011268939E1,4.731967060E0,3.381275613E0
1.315479593E2,6.149864711E1,2.309757527E1,8.583643411E1,1.905384426E-1,7.011268211E1,4.732522467E0,3.380498208E0
1.325479575E2,6.149865607E1,2.309758292E1,8.563987222E1,5.589660930E-1,3.842765038E1,4.731819240E0,3.381482473E0
1.335480106E2,6.149866309E1,2.309756943E1,8.573198993E1,6.728839182E-1,3.514008160E2,4.732410007E0,3.380655641E0
1.345480115E2,6.149867172E1,2.309755389E1,8.565387476E1,9.768377033E-1,3.390563821E2,4.732381510E0,3.380695531E0
1.355480100E2,6.149868024E1,2.309755192E1,8.558989918E1,9.896664911E-1,3.472832456E2,4.732467765E0,3.380574787E0
1.365480108E2,6.149868764E1,2.309755516E1,8.568174020E1,8.953346669E-1,8.296979567E-1,4.731028887E0,3.382588166E0
1.375480119E2,6.149869100E1,2.309757049E1,8.566899451E1,6.923394240E-1,3.211634491E1,4.726065954E0,3.389518791E0
1.385480131E2,6.149868938E1,2.309758742E1,8.568090914E1,6.240546891E-1,6.985004788E1,4.727798304E0,3.387102040E0
1.395480165E2,6.149868461E1,2.309759778E1,8.579156462E1,5.249687641E-1,1.065285104E2,4.725613604E0,3.390149421E0
1.405480199E2,6.149867844E1,2.309759417E1,8.586627692E1,4.073414751E-1,1.474919891E2,4.725269369E0,3.390629207E0
1.415480212E2,6.149867546E1,2.309757149E1,8.647568295E1,3.552901770E-1,1.980577742E2,4.726183844E0,3.389354408E0
1.425480232E2,6.149867163E1,2.309758052E1,8.590442820E1,2.578877650E-1,2.010866887E2,4.730743823E0,3.382986834E0
1.435480251E2,6.149866246E1,2.309758045E1,8.517887394E1,6.766927209E-1,1.791066973E2,4.733288852E0,3.379425051E0
1.445480230E2,6.149865871E1,2.309758440E1,8.507373814E1,5.126334356E-1,1.646731294E2,4.728391405E0,3.386274022E0
1.455480270E2,6.149865321E1,2.309758429E1,8.502910797E1,4.227668907E-1,1.689573335E2,4.724635771E0,3.391512032E0
1.465480289E2,6.149865308E1,2.309759520E1,8.499934646E1,2.461549955E-1,1.667855573E2,4.725636691E0,3.390117240E0
1.475480316E2,6.149865447E1,2.309761269E1,8.481747206E1,3.805036299E-1,1.667855731E2,4.730240783E0,3.383690170E0
1.485480294E2,6.149865454E1,2.309763644E1,8.486134738E1,6.357041930E-1,1.114154899E2,4.731491573E0,3.381940941E0
1.495480286E2,6.149865568E1,2.309764556E1,8.473002405E1,4.760085527E-1,9.347372149E1,4.729285682E0,3.385024959E0
1.505480276E2,6.149865571E1,2.309764581E1,8.458220049E1,2.179520035E-1,9.207829611E1,4.726138426E0,3.389417739E0
1.515480258E2,6.149865615E1,2.309764079E1,8.440588113E1,1.704247856E-1,9.207829168E1,4.727696924E0,3.387243545E0
1.525480250E2,6.149866482E1,2.309764053E1,8.473647288E1,6.071560517E-1,2.848781106E1,4.727413127E0,3.387639615E0
1.535480239E2,6.149865740E1,2.309762208E1,8.568266139E1,5.127102494E-1,NaN,4.727368400E0,3.387702029E0
1.545480232E2,6.149865207E1,2.309762195E1,8.540625789E1,0.000000000E0,3.070998962E2,4.719286487E0,3.398951616E0